,statecode,tech,bc_hundred,bc_oneG,bc_ten,bc_twentyfive,blockcode,hundred_fifty,oneG,providername,ten,twentyfive_three,type
6,26,Cable,0,0,183336,182598,184207,0.0,0,18,206374.0,205250.0,consumer
7,26,Fiber,17548,0,24206,23953,24509,18285.0,0,36,25617.0,25363.0,consumer
8,26,Fixed Wireless,13,0,30605,1444,112890,13.0,0,38,30622.0,1444.0,consumer
9,26,Other,0,0,9493,9493,9494,0.0,0,6,9619.0,9619.0,consumer
10,26,Satellite,0,0,329497,0,329885,0.0,0,3,632237.0,0.0,consumer
11,26,aDSL,0,0,100434,63750,199943,0.0,0,33,111796.0,67464.0,consumer
12,26,2G,0,0,0,0,324797,0.0,0,6,0.0,0.0,mobile
13,26,3G,0,0,0,0,327104,0.0,0,6,0.0,0.0,mobile
14,26,4G_LTE,0,0,322864,0,322865,0.0,0,7,1160281.0,0.0,mobile
15,26,4G_NON_LTE,0,0,324049,0,324050,0.0,0,2,516650.0,0.0,mobile
16,26,Undefined,0,0,0,0,9450,0.0,0,1,0.0,0.0,mobile
0,22,Cable,0,0,14210,13017,73007,0.0,0,18,14327.0,13129.0,business
1,22,Fiber,7658,0,10516,9930,35933,8197.0,0,37,11822.0,11147.0,business
2,22,Fixed Wireless,7901,0,8752,8732,43778,7901.0,0,14,8753.0,8733.0,business
3,22,Other,5,0,1950,854,26809,5.0,0,16,1964.0,861.0,business
4,22,Satellite,0,0,189692,0,204445,0.0,0,4,189692.0,0.0,business
5,22,aDSL,0,0,3421,3,22054,0.0,0,23,3422.0,3.0,business
6,22,Cable,0,0,92669,87139,92847,0.0,0,14,95993.0,90338.0,consumer
7,22,Fiber,4878,0,33485,8642,34190,4891.0,0,21,34305.0,9235.0,consumer
8,22,Fixed Wireless,0,0,38792,8719,50968,0.0,0,17,38889.0,8720.0,consumer
9,22,Other,5,0,25499,42,25722,5.0,0,6,25526.0,42.0,consumer
10,22,Satellite,0,0,204445,0,204447,0.0,0,3,394137.0,0.0,consumer
11,22,aDSL,0,0,35390,21014,91549,0.0,0,17,36681.0,21014.0,consumer
12,22,2G,0,0,0,0,203955,0.0,0,7,0.0,0.0,mobile
13,22,3G,0,0,0,0,203557,0.0,0,6,0.0,0.0,mobile
14,22,4G_LTE,0,0,203622,0,203623,0.0,0,5,751670.0,0.0,mobile
15,22,4G_NON_LTE,0,0,202934,0,202935,0.0,0,3,347396.0,0.0,mobile
0,21,Cable,0,0,6960,4038,80778,0.0,0,29,7485.0,4038.0,business
1,21,Fiber,10959,0,16876,16509,29895,13863.0,0,53,20116.0,19658.0,business
2,21,Fixed Wireless,7165,0,8327,8325,48303,7165.0,0,17,8327.0,8325.0,business
3,21,Other,5,0,468,455,7174,5.0,0,17,472.0,458.0,business
4,21,Satellite,0,0,145282,0,161672,0.0,0,4,145282.0,0.0,business
5,21,aDSL,11,0,8991,4293,27870,11.0,0,29,9020.0,4293.0,business
6,21,Cable,0,0,78032,72531,80823,0.0,0,27,79632.0,72955.0,consumer
7,21,Fiber,16290,0,22053,21621,23384,19076.0,0,31,24886.0,24444.0,consumer
8,21,Fixed Wireless,1,0,28407,301,44240,1.0,0,22,36015.0,301.0,consumer
9,21,Other,0,0,7,2,5354,0.0,0,6,7.0,2.0,consumer
10,21,Satellite,0,0,161672,0,161672,0.0,0,3,306954.0,0.0,consumer
11,21,aDSL,33,0,38078,16479,77073,33.0,0,22,55570.0,16571.0,consumer
12,21,2G,0,0,0,0,158227,0.0,0,8,0.0,0.0,mobile
13,21,3G,0,0,0,0,159983,0.0,0,8,0.0,0.0,mobile
14,21,4G_LTE,0,0,156366,0,156367,0.0,0,7,519103.0,0.0,mobile
15,21,4G_NON_LTE,0,0,156934,0,156935,0.0,0,2,210802.0,0.0,mobile
0,30,Cable,0,0,1,1,26496,0.0,0,9,1.0,1.0,business
1,30,Fiber,4113,0,4302,4284,19959,4125.0,0,29,4359.0,4336.0,business
2,30,Fixed Wireless,7,0,22329,21759,48905,7.0,0,24,24223.0,23601.0,business
3,30,Other,5,0,505,36,946,5.0,0,16,521.0,36.0,business
4,30,Satellite,0,0,125989,0,125989,0.0,0,3,125989.0,0.0,business
5,30,aDSL,0,0,4939,16,73081,0.0,0,24,4958.0,16.0,business
6,30,Cable,0,0,26167,22995,26558,0.0,0,7,28623.0,22995.0,consumer
7,30,Fiber,8727,0,17621,13848,19526,8799.0,0,19,17745.0,13939.0,consumer
8,30,Fixed Wireless,4,0,33577,30908,51051,4.0,0,25,37226.0,31067.0,consumer
9,30,Other,0,0,91,5,297,0.0,0,4,91.0,5.0,consumer
10,30,Satellite,0,0,125989,0,125989,0.0,0,3,125989.0,0.0,consumer
11,30,aDSL,27,0,23703,6992,73367,36.0,0,22,26395.0,7042.0,consumer
12,30,2G,0,0,0,0,104705,0.0,0,9,0.0,0.0,mobile
13,30,3G,0,0,0,0,119346,0.0,0,6,0.0,0.0,mobile
14,30,4G_LTE,0,0,105806,0,105807,0.0,0,7,188489.0,0.0,mobile
15,30,4G_NON_LTE,0,0,107350,0,107351,0.0,0,2,107352.0,0.0,mobile
0,4,Cable,0,0,33280,33191,58256,0.0,0,14,33300.0,33197.0,business
1,4,Fiber,3831,0,5273,5152,6869,4485.0,0,29,6110.0,5983.0,business
2,4,Fixed Wireless,54588,0,116173,67557,149164,54588.0,0,32,138233.0,77002.0,business
3,4,Other,49,0,1623,1185,3541,53.0,0,25,1733.0,1255.0,business
4,4,Satellite,0,0,237844,0,239567,0.0,0,4,237844.0,0.0,business
5,4,aDSL,1,0,987,401,109403,1.0,0,25,1114.0,401.0,business
6,4,Cable,0,0,78179,77529,78943,0.0,0,11,78784.0,78118.0,consumer
7,4,Fiber,6284,0,8380,8215,8509,6480.0,0,12,8608.0,8442.0,consumer
8,4,Fixed Wireless,5,0,35816,206,149327,5.0,0,30,36101.0,206.0,consumer
9,4,Other,0,0,2,1,4,0.0,0,3,2.0,1.0,consumer
10,4,Satellite,0,0,239567,0,241666,0.0,0,3,361506.0,0.0,consumer
11,4,aDSL,0,0,71872,42921,110007,0.0,0,18,75603.0,42923.0,consumer
12,4,2G,0,0,0,0,235207,0.0,0,7,0.0,0.0,mobile
13,4,3G,0,0,0,0,232188,0.0,0,6,0.0,0.0,mobile
14,4,4G_LTE,0,0,209887,0,209888,0.0,0,5,670254.0,0.0,mobile
15,4,4G_NON_LTE,0,0,205799,0,205800,0.0,0,3,334529.0,0.0,mobile
0,37,Cable,0,0,12030,10702,218963,0.0,0,26,12031.0,10702.0,business
1,37,Fiber,12821,0,16562,15697,30682,13426.0,0,58,18229.0,17178.0,business
2,37,Fixed Wireless,1,0,5803,3338,18238,1.0,0,18,5803.0,3338.0,business
3,37,Other,19,0,1467,1454,8600,19.0,0,26,1484.0,1465.0,business
4,37,Satellite,0,0,275037,0,288983,0.0,0,4,275037.0,0.0,business
5,37,aDSL,184,0,5652,2563,112828,184.0,0,42,5829.0,2563.0,business
6,37,Cable,0,0,218374,217091,219051,0.0,0,24,223183.0,221590.0,consumer
7,37,Fiber,17843,0,34070,32331,35873,18141.0,0,36,34946.0,33126.0,consumer
8,37,Fixed Wireless,0,0,7339,0,37231,0.0,0,19,7339.0,0.0,consumer
9,37,Other,0,0,6,3,9,0.0,0,5,6.0,3.0,consumer
10,37,Satellite,0,0,288983,0,288987,0.0,0,3,564020.0,0.0,consumer
11,37,aDSL,995,0,96745,39911,181689,995.0,0,36,114233.0,40107.0,consumer
12,37,2G,0,0,0,0,284322,0.0,0,6,0.0,0.0,mobile
13,37,3G,0,0,0,0,285131,0.0,0,6,0.0,0.0,mobile
14,37,4G_LTE,0,0,283897,0,283898,0.0,0,6,1159055.0,0.0,mobile
15,37,4G_NON_LTE,0,0,273189,0,273190,0.0,0,2,402377.0,0.0,mobile
0,32,Cable,1,0,3190,3190,16852,1.0,0,10,3197.0,3193.0,business
1,32,Fiber,1502,0,1737,1712,5001,1838.0,0,26,2189.0,2148.0,business
2,32,Fixed Wireless,26116,0,30431,30415,38389,26294.0,0,18,34494.0,34469.0,business
3,32,Other,49,0,569,508,1426,52.0,0,21,633.0,548.0,business
4,32,Satellite,0,0,83632,0,83632,0.0,0,3,83632.0,0.0,business
5,32,aDSL,0,0,546,341,23292,0.0,0,19,852.0,342.0,business
6,32,Cable,0,0,29504,29504,29740,0.0,0,7,29505.0,29505.0,consumer
7,32,Fiber,5285,0,6561,6507,6705,5784.0,0,12,7083.0,7027.0,consumer
8,32,Fixed Wireless,1373,0,33285,24275,37968,1373.0,0,14,37145.0,27745.0,consumer
9,32,Other,0,0,1,1,2,0.0,0,2,1.0,1.0,consumer
10,32,Satellite,0,0,83632,0,83632,0.0,0,3,83632.0,0.0,consumer
11,32,aDSL,0,0,20968,9517,33274,0.0,0,13,26095.0,9517.0,consumer
12,32,2G,0,0,0,0,77157,0.0,0,7,0.0,0.0,mobile
13,32,3G,0,0,0,0,79357,0.0,0,6,0.0,0.0,mobile
14,32,4G_LTE,0,0,73315,0,73316,0.0,0,6,223990.0,0.0,mobile
15,32,4G_NON_LTE,0,0,59340,0,59341,0.0,0,2,95983.0,0.0,mobile
0,9,Cable,0,0,3468,3341,51936,0.0,0,9,3491.0,3348.0,business
1,9,Fiber,20995,0,21047,21037,21245,21847.0,0,16,22175.0,22147.0,business
2,9,Fixed Wireless,0,0,2,2,5,0.0,0,2,2.0,2.0,business
3,9,Other,9,0,138,122,1229,9.0,0,15,148.0,128.0,business
4,9,Satellite,0,0,64389,0,64389,0.0,0,4,64389.0,0.0,business
5,9,aDSL,0,0,157,6,53602,0.0,0,13,161.0,7.0,business
6,9,Cable,0,0,54754,54754,54755,0.0,0,6,56502.0,56502.0,consumer
7,9,Fiber,480,0,480,480,481,481.0,0,2,481.0,481.0,consumer
8,9,Other,0,0,0,0,1,0.0,0,1,0.0,0.0,consumer
9,9,Satellite,0,0,64389,0,64389,0.0,0,3,128778.0,0.0,consumer
10,9,aDSL,0,0,44234,26184,53559,0.0,0,4,66963.0,26184.0,consumer
11,9,2G,0,0,0,0,67401,0.0,0,4,0.0,0.0,mobile
12,9,3G,0,0,0,0,67503,0.0,0,4,0.0,0.0,mobile
13,9,4G_LTE,0,0,67525,0,67526,0.0,0,4,256741.0,0.0,mobile
14,9,4G_NON_LTE,0,0,66953,0,66954,0.0,0,2,120978.0,0.0,mobile
0,16,Cable,0,0,410,408,32168,0.0,0,18,410.0,408.0,business
1,16,Fiber,3179,0,6400,6325,11812,3250.0,0,36,6622.0,6514.0,business
2,16,Fixed Wireless,63247,0,81595,67936,89665,63247.0,0,33,131930.0,68016.0,business
3,16,Other,6,0,1333,355,1817,6.0,0,14,1356.0,371.0,business
4,16,Satellite,0,0,141584,0,141584,0.0,0,3,141584.0,0.0,business
5,16,aDSL,0,0,4057,623,56492,0.0,0,28,8284.0,623.0,business
6,16,Cable,0,0,28921,27928,32431,0.0,0,15,29429.0,28256.0,consumer
7,16,Fiber,2849,0,9893,9399,9949,2866.0,0,22,10009.0,9511.0,consumer
8,16,Fixed Wireless,9069,0,81768,61667,95329,9069.0,0,38,131219.0,62188.0,consumer
9,16,Other,0,0,5,1,14,0.0,0,3,5.0,1.0,consumer
10,16,Satellite,0,0,141584,0,141584,0.0,0,3,141584.0,0.0,consumer
11,16,aDSL,0,0,31266,11529,57570,0.0,0,22,34192.0,11591.0,consumer
12,16,2G,0,0,0,0,127457,0.0,0,13,0.0,0.0,mobile
13,16,3G,0,0,0,0,132478,0.0,0,11,0.0,0.0,mobile
14,16,4G_LTE,0,0,125657,0,125658,0.0,0,8,391783.0,0.0,mobile
15,16,4G_NON_LTE,0,0,122784,0,122785,0.0,0,2,176224.0,0.0,mobile
0,8,Cable,4266,0,5004,4844,83749,4266.0,0,19,5004.0,4844.0,business
1,8,Fiber,12932,0,16716,16589,25797,13485.0,0,56,17834.0,17696.0,business
2,8,Fixed Wireless,110601,0,140852,122664,149379,145163.0,0,49,206778.0,178880.0,business
3,8,Other,34,0,1196,912,4889,36.0,0,23,1343.0,988.0,business
4,8,Satellite,0,0,194545,0,198514,0.0,0,4,194545.0,0.0,business
5,8,aDSL,4259,0,5837,5200,102529,4259.0,0,38,6154.0,5212.0,business
6,8,Cable,0,0,81356,80584,82137,0.0,0,15,83034.0,82262.0,consumer
7,8,Fiber,9516,0,18195,17842,18199,9537.0,0,30,18505.0,18144.0,consumer
8,8,Fixed Wireless,12687,0,143929,97230,154544,12689.0,0,49,216098.0,104284.0,consumer
9,8,Other,0,0,2,2,951,0.0,0,5,2.0,2.0,consumer
10,8,Satellite,0,0,198514,0,201062,0.0,0,3,324244.0,0.0,consumer
11,8,aDSL,0,0,70711,43501,103013,0.0,0,31,74354.0,43791.0,consumer
12,8,2G,0,0,0,0,193667,0.0,0,12,0.0,0.0,mobile
13,8,3G,0,0,0,0,194399,0.0,0,9,0.0,0.0,mobile
14,8,4G_LTE,0,0,187792,0,187793,0.0,0,10,642655.0,0.0,mobile
15,8,4G_NON_LTE,0,0,181298,0,181299,0.0,0,3,298287.0,0.0,mobile
0,45,Cable,0,0,2901,1866,110101,0.0,0,21,2902.0,1867.0,business
1,45,Fiber,3448,0,4501,4288,18435,3594.0,0,33,4847.0,4601.0,business
2,45,Fixed Wireless,0,0,13172,13172,17448,0.0,0,8,13172.0,13172.0,business
3,45,Other,0,0,433,425,6105,0.0,0,16,433.0,425.0,business
4,45,Satellite,0,0,172067,0,181908,0.0,0,4,172067.0,0.0,business
5,45,aDSL,0,0,5853,558,50588,0.0,0,32,5880.0,559.0,business
6,45,Cable,0,0,109196,108843,109820,0.0,0,18,121793.0,120674.0,consumer
7,45,Fiber,8693,0,18001,17835,18145,8871.0,0,28,18791.0,18615.0,consumer
8,45,Fixed Wireless,0,0,195,30,4993,0.0,0,9,195.0,30.0,consumer
9,45,Other,0,0,2,1,3,0.0,0,2,2.0,1.0,consumer
10,45,Satellite,0,0,181908,0,181908,0.0,0,3,353975.0,0.0,consumer
11,45,aDSL,0,0,56757,30075,108900,0.0,0,28,65871.0,31090.0,consumer
12,45,2G,0,0,0,0,181089,0.0,0,6,0.0,0.0,mobile
13,45,3G,0,0,0,0,181733,0.0,0,5,0.0,0.0,mobile
14,45,4G_LTE,0,0,181471,0,181472,0.0,0,6,679802.0,0.0,mobile
15,45,4G_NON_LTE,0,0,180136,0,180137,0.0,0,3,288190.0,0.0,mobile
0,25,Cable,0,0,1257,1237,109860,0.0,0,10,1259.0,1239.0,business
1,25,Fiber,18553,0,18839,18793,51150,19142.0,0,23,19770.0,19688.0,business
2,25,Fixed Wireless,6385,0,7353,7329,7391,6535.0,0,14,7645.0,7603.0,business
3,25,Other,77,0,447,374,3780,81.0,0,21,516.0,428.0,business
4,25,Satellite,0,0,145915,0,145915,0.0,0,4,145915.0,0.0,business
5,25,aDSL,1,0,397,186,80726,1.0,0,19,582.0,186.0,business
6,25,Cable,0,0,106245,106246,106246,0.0,0,6,119420.0,117227.0,consumer
7,25,Fiber,39111,0,39352,39352,39353,39111.0,0,5,39503.0,39503.0,consumer
8,25,Fixed Wireless,42,0,7159,6925,7359,42.0,0,11,7161.0,6927.0,consumer
9,25,Other,12,0,14,14,16,12.0,0,3,14.0,14.0,consumer
10,25,Satellite,0,0,145915,0,145915,0.0,0,3,291830.0,0.0,consumer
11,25,aDSL,0,0,184,183,80606,0.0,0,9,367.0,183.0,consumer
12,25,2G,0,0,0,0,156559,0.0,0,4,0.0,0.0,mobile
13,25,3G,0,0,0,0,157172,0.0,0,4,0.0,0.0,mobile
14,25,4G_LTE,0,0,157369,0,157370,0.0,0,4,607867.0,0.0,mobile
15,25,4G_NON_LTE,0,0,155149,0,155150,0.0,0,2,289179.0,0.0,mobile
0,38,Cable,0,0,10493,10493,13898,0.0,0,7,10493.0,10493.0,business
1,38,Fiber,7500,0,16998,16648,83846,7501.0,0,34,17006.0,16655.0,business
2,38,Fixed Wireless,0,0,4247,2829,36279,0.0,0,16,4249.0,2829.0,business
3,38,Other,834,0,901,879,1098,834.0,0,8,907.0,880.0,business
4,38,Satellite,0,0,129059,0,129059,0.0,0,3,129059.0,0.0,business
5,38,aDSL,0,0,8357,5796,33055,0.0,0,26,8361.0,5798.0,business
6,38,Cable,0,0,13896,13562,13897,0.0,0,6,14813.0,14149.0,consumer
7,38,Fiber,46422,0,83735,83348,83836,46857.0,0,29,84852.0,84462.0,consumer
8,38,Fixed Wireless,0,0,14974,149,38498,0.0,0,18,15269.0,149.0,consumer
9,38,Other,834,0,873,861,888,834.0,0,2,873.0,861.0,consumer
10,38,Satellite,0,0,129059,0,129059,0.0,0,3,129059.0,0.0,consumer
11,38,aDSL,0,0,17701,11116,33081,0.0,0,21,18108.0,11252.0,consumer
12,38,2G,0,0,0,0,129339,0.0,0,8,0.0,0.0,mobile
13,38,3G,0,0,0,0,133508,0.0,0,8,0.0,0.0,mobile
14,38,4G_LTE,0,0,129865,0,129866,0.0,0,7,302998.0,0.0,mobile
15,38,4G_NON_LTE,0,0,131005,0,131006,0.0,0,1,131006.0,0.0,mobile
0,53,Cable,0,0,349,50,102835,0.0,0,26,349.0,50.0,business
1,53,Fiber,2886,0,17075,17011,44834,3085.0,0,49,17609.0,17522.0,business
2,53,Fixed Wireless,162630,0,163131,162765,165457,168932.0,0,43,204659.0,197025.0,business
3,53,Other,723,0,2318,1990,5353,728.0,0,27,2550.0,2122.0,business
4,53,Satellite,0,0,183933,0,192401,0.0,0,4,183933.0,0.0,business
5,53,aDSL,1,0,10974,9877,125850,1.0,0,32,12992.0,9888.0,business
6,53,Cable,0,0,99354,97532,99904,0.0,0,22,108408.0,105635.0,consumer
7,53,Fiber,16332,0,42165,42117,42192,16335.0,0,29,46573.0,46525.0,consumer
8,53,Fixed Wireless,0,0,150469,40391,152035,0.0,0,44,224614.0,46343.0,consumer
9,53,Other,974,0,1073,1069,1077,974.0,0,8,1077.0,1073.0,consumer
10,53,Satellite,0,0,192401,0,195574,0.0,0,3,301698.0,0.0,consumer
11,53,aDSL,0,0,86333,49929,126322,0.0,0,25,106419.0,58566.0,consumer
12,53,2G,0,0,0,0,186267,0.0,0,6,0.0,0.0,mobile
13,53,3G,0,0,0,0,187453,0.0,0,6,0.0,0.0,mobile
14,53,4G_LTE,0,0,183969,0,183970,0.0,0,6,670255.0,0.0,mobile
15,53,4G_NON_LTE,0,0,180385,0,180386,0.0,0,2,304297.0,0.0,mobile
0,41,Cable,3988,0,4124,4118,75683,3988.0,0,16,4124.0,4118.0,business
1,41,Fiber,6660,0,9478,9231,32310,6871.0,0,59,10032.0,9746.0,business
2,41,Fixed Wireless,24017,0,58106,43644,86897,24034.0,0,40,64707.0,44065.0,business
3,41,Other,65,0,681,518,4891,66.0,0,26,720.0,538.0,business
4,41,Satellite,0,0,191553,0,196250,0.0,0,4,191553.0,0.0,business
5,41,aDSL,0,0,4181,2052,82749,0.0,0,47,5725.0,2052.0,business
6,41,Cable,0,0,74262,74261,76004,0.0,0,14,75148.0,75102.0,consumer
7,41,Fiber,14267,0,24717,24506,25067,14272.0,0,38,24870.0,24659.0,consumer
8,41,Fixed Wireless,242,0,46038,24969,61678,242.0,0,40,58679.0,25248.0,consumer
9,41,Other,22,0,1894,1785,2012,22.0,0,8,1897.0,1786.0,consumer
10,41,Satellite,0,0,196250,0,196621,0.0,0,3,343836.0,0.0,consumer
11,41,aDSL,0,0,48945,24960,83000,0.0,0,39,67479.0,36807.0,consumer
12,41,2G,0,0,0,0,171553,0.0,0,8,0.0,0.0,mobile
13,41,3G,0,0,0,0,175087,0.0,0,8,0.0,0.0,mobile
14,41,4G_LTE,0,0,167347,0,167348,0.0,0,5,579708.0,0.0,mobile
15,41,4G_NON_LTE,0,0,151122,0,151123,0.0,0,2,228984.0,0.0,mobile
0,56,Cable,0,0,3,2,21993,0.0,0,6,3.0,2.0,business
1,56,Fiber,259,0,2534,516,4056,264.0,0,21,2548.0,530.0,business
2,56,Fixed Wireless,7548,0,18877,18094,38381,7555.0,0,25,26041.0,20694.0,business
3,56,Other,0,0,27,26,129,0.0,0,10,28.0,27.0,business
4,56,Satellite,0,0,84046,0,84067,0.0,0,4,84046.0,0.0,business
5,56,aDSL,0,0,5457,1555,28752,0.0,0,21,5472.0,1555.0,business
6,56,Cable,0,0,21763,21191,22108,0.0,0,5,26879.0,21191.0,consumer
7,56,Fiber,1396,0,3646,1639,3731,1416.0,0,13,3672.0,1659.0,consumer
8,56,Fixed Wireless,1933,0,23189,7446,38635,1933.0,0,28,33790.0,7496.0,consumer
9,56,Other,0,0,5,5,11,0.0,0,3,5.0,5.0,consumer
10,56,Satellite,0,0,84067,0,86204,0.0,0,3,88226.0,0.0,consumer
11,56,aDSL,20,0,12784,4552,28741,24.0,0,20,14632.0,4655.0,consumer
12,56,2G,0,0,0,0,78633,0.0,0,11,0.0,0.0,mobile
13,56,3G,0,0,0,0,81201,0.0,0,10,0.0,0.0,mobile
14,56,4G_LTE,0,0,75799,0,75800,0.0,0,8,153803.0,0.0,mobile
15,56,4G_NON_LTE,0,0,55830,0,55831,0.0,0,2,59951.0,0.0,mobile
0,55,Cable,0,0,1111,677,132726,0.0,0,20,1111.0,677.0,business
1,55,Fiber,7806,0,18451,17897,32615,9409.0,0,71,20792.0,20094.0,business
2,55,Fixed Wireless,20063,0,26598,20450,98603,20904.0,0,37,30837.0,21294.0,business
3,55,Other,4780,0,8648,8639,9587,4782.0,0,19,9453.0,9442.0,business
4,55,Satellite,0,0,232117,0,253096,0.0,0,4,232117.0,0.0,business
5,55,aDSL,0,0,31689,27246,113056,0.0,0,62,32215.0,27479.0,business
6,55,Cable,0,0,129798,128060,133119,0.0,0,18,130156.0,128404.0,consumer
7,55,Fiber,11106,0,19326,18048,21697,11116.0,0,51,19508.0,18210.0,consumer
8,55,Fixed Wireless,173,0,39541,7705,152946,173.0,0,42,47465.0,7721.0,consumer
9,55,Other,0,0,0,0,1,0.0,0,1,1.0,1.0,consumer
10,55,Satellite,0,0,253096,0,253096,0.0,0,3,485213.0,0.0,consumer
11,55,aDSL,0,0,84565,38541,152649,0.0,0,54,99046.0,39233.0,consumer
12,55,2G,0,0,0,0,249330,0.0,0,6,0.0,0.0,mobile
13,55,3G,0,0,0,0,251933,0.0,0,6,0.0,0.0,mobile
14,55,4G_LTE,0,0,245763,0,245764,0.0,0,7,911660.0,0.0,mobile
15,55,4G_NON_LTE,0,0,231328,0,231329,0.0,0,3,303286.0,0.0,mobile
0,20,Cable,585,0,18527,18276,48409,585.0,0,29,18738.0,18485.0,business
1,20,Fiber,30775,0,38819,37544,59562,33349.0,0,76,42579.0,41178.0,business
2,20,Fixed Wireless,11589,0,32848,28452,184548,11668.0,0,41,32977.0,28531.0,business
3,20,Other,585,0,741,728,1153,585.0,0,14,817.0,800.0,business
4,20,Satellite,0,0,231225,0,235043,0.0,0,4,231225.0,0.0,business
5,20,aDSL,0,0,6950,2248,50992,0.0,0,36,7471.0,2738.0,business
6,20,Cable,0,0,63012,57062,66714,0.0,0,27,64108.0,57852.0,consumer
7,20,Fiber,32825,0,55694,53023,57059,34436.0,0,61,59816.0,56720.0,consumer
8,20,Fixed Wireless,1176,0,80336,52492,193888,1176.0,0,49,99372.0,56109.0,consumer
9,20,Other,0,0,1,0,7,0.0,0,3,1.0,0.0,consumer
10,20,Satellite,0,0,235043,0,238600,0.0,0,3,303813.0,0.0,consumer
11,20,aDSL,0,0,31910,20071,106826,0.0,0,34,32510.0,20563.0,consumer
12,20,2G,0,0,0,0,238482,0.0,0,8,0.0,0.0,mobile
13,20,3G,0,0,0,0,238587,0.0,0,9,0.0,0.0,mobile
14,20,4G_LTE,0,0,238159,0,238160,0.0,0,11,924399.0,0.0,mobile
15,20,4G_NON_LTE,0,0,237348,0,237349,0.0,0,3,337077.0,0.0,mobile
0,1,Cable,0,0,3899,2615,126757,0.0,0,23,3980.0,2695.0,business
1,1,Fiber,6820,0,9095,8829,52034,6956.0,0,42,9356.0,9078.0,business
2,1,Fixed Wireless,0,0,3113,1925,42193,0.0,0,19,3113.0,1925.0,business
3,1,Other,16,0,1880,1865,31148,16.0,0,26,1889.0,1873.0,business
4,1,Satellite,0,0,236156,0,252266,0.0,0,4,236156.0,0.0,business
