,statecode,bc_hundred,bc_ten,bc_twentyfive,blockcode,hundred_fifty,providername,ten,twentyfive_three,type
0,42,55161,408202,95500,421184,60739.0,123,537703.0,120832.0,business
1,42,133084,421173,279152,421545,136923.0,84,1398610.0,518883.0,consumer
2,42,0,417840,0,419121,0.0,8,2140317.0,0.0,mobile
0,19,77629,213427,119382,215927,86658.0,269,396176.0,162901.0,business
1,19,22859,215884,144601,216007,25127.0,250,731335.0,230592.0,consumer
2,19,0,215915,0,215978,0.0,14,956903.0,0.0,mobile
0,40,54460,257778,80974,268858,56461.0,105,374592.0,99313.0,business
1,40,4339,268351,99329,269118,4377.0,95,665726.0,133908.0,consumer
2,40,0,268265,0,268580,0.0,16,1504625.0,0.0,mobile
0,48,366246,891119,395696,912901,518822.0,251,1653013.0,584168.0,business
1,48,24113,911581,564595,914231,27562.0,208,3059205.0,1129575.0,consumer
2,48,0,910078,0,911032,0.0,17,4904156.0,0.0,mobile
0,36,48781,337804,59600,349736,55021.0,115,435243.0,72749.0,business
1,36,98591,349764,284908,350169,103897.0,81,1134214.0,405946.0,consumer
2,36,0,346011,0,347318,0.0,7,1730212.0,0.0,mobile
0,13,26038,273788,73916,291086,27641.0,141,363644.0,81638.0,business
1,13,15158,291086,155608,291086,15186.0,93,822710.0,219770.0,consumer
2,13,0,290849,0,290961,0.0,4,1465216.0,0.0,mobile
0,31,80988,190669,96801,192564,102161.0,111,396427.0,126910.0,business
1,31,20256,191495,100353,193352,23480.0,98,502196.0,154605.0,consumer
2,31,0,191519,0,192557,0.0,13,729230.0,0.0,mobile
0,5,8302,175846,18741,186211,8476.0,78,298742.0,21445.0,business
1,5,4713,186211,71031,186211,4722.0,67,551701.0,148158.0,consumer
2,5,0,184901,0,185180,0.0,6,837613.0,0.0,mobile
0,34,24451,161267,127992,169517,29184.0,65,317623.0,156470.0,business
1,34,74381,169515,139273,169588,74385.0,25,554815.0,222458.0,consumer
2,34,0,169577,0,169579,0.0,4,997816.0,0.0,mobile
0,35,38624,166426,46646,166945,39389.0,71,217652.0,48491.0,business
1,35,1871,166333,45325,166949,1871.0,53,263074.0,71555.0,consumer
2,35,0,159477,0,163159,0.0,10,699881.0,0.0,mobile
0,6,125626,695960,287515,705853,134428.0,164,1130269.0,360715.0,business
1,6,12201,705181,420885,710145,12333.0,125,2320970.0,754967.0,consumer
2,6,0,685852,0,691078,0.0,7,3747822.0,0.0,mobile
0,18,74021,261662,91117,267071,80184.0,137,405113.0,114980.0,business
1,18,7694,267071,156008,267071,7799.0,103,855105.0,234955.0,consumer
2,18,0,267040,0,267060,0.0,8,1433635.0,0.0,mobile
0,27,31372,248462,150905,258129,34166.0,169,457475.0,205243.0,business
1,27,27083,257212,176232,259777,27748.0,148,809827.0,287008.0,consumer
2,27,0,257516,0,257895,0.0,8,1240730.0,0.0,mobile
0,29,57190,326802,120817,343555,64741.0,154,496012.0,159520.0,business
1,29,36973,343550,167635,343565,37701.0,137,973862.0,243669.0,consumer
2,29,0,341974,0,342881,0.0,10,1800369.0,0.0,mobile
0,39,33386,354526,86686,364331,35901.0,156,484640.0,105808.0,business
1,39,11552,364120,260734,365344,11598.0,119,1125574.0,345784.0,consumer
2,39,0,364607,0,364876,0.0,5,1958327.0,0.0,mobile
0,17,206318,445545,216656,451554,221779.0,202,772043.0,246385.0,business
1,17,16977,451554,309542,451554,17104.0,161,1679339.0,519799.0,consumer
2,17,0,451517,0,451544,0.0,11,2469748.0,0.0,mobile
0,11,567,6436,5013,6439,840.0,41,13009.0,6342.0,business
1,11,2784,6337,4993,6338,2784.0,8,24591.0,10947.0,consumer
2,11,0,6507,0,6507,0.0,4,39042.0,0.0,mobile
0,26,46423,308697,65858,329624,51371.0,127,409077.0,86353.0,business
1,26,17561,329575,196301,329885,18298.0,95,1016265.0,309140.0,consumer
2,26,0,326965,0,327722,0.0,7,1676931.0,0.0,mobile
0,22,14827,190178,25832,204445,16103.0,69,229980.0,33873.0,business
1,22,4883,204445,94385,204447,4896.0,51,625531.0,129349.0,consumer
2,22,0,203953,0,204413,0.0,7,1099066.0,0.0,mobile
0,21,17876,147097,31037,161672,21044.0,96,190702.0,36772.0,business
1,21,16313,161672,91416,161672,19110.0,79,503064.0,114273.0,consumer
2,21,0,159610,0,160409,0.0,8,729905.0,0.0,mobile
0,30,4124,127447,24128,129974,4137.0,61,160051.0,27990.0,business
1,30,8731,128686,55100,129978,8839.0,48,236069.0,75048.0,consumer
2,30,0,117968,0,121375,0.0,10,295841.0,0.0,mobile
0,4,57595,239166,96502,240299,59127.0,88,418334.0,117838.0,business
1,4,6289,239631,84416,241666,6485.0,58,560604.0,129690.0,consumer
2,4,0,222572,0,238060,0.0,7,1004783.0,0.0,mobile
0,37,13002,275584,27023,288983,13630.0,113,318413.0,35246.0,business
1,37,18683,288983,226188,288987,19136.0,82,943727.0,294826.0,consumer
2,37,0,284623,0,285916,0.0,6,1561432.0,0.0,mobile
0,32,26277,83690,31115,83833,28185.0,61,124997.0,40700.0,business
1,32,6656,83807,39180,83834,7157.0,38,183461.0,73795.0,consumer
2,32,0,75314,0,80727,0.0,7,319973.0,0.0,mobile
0,9,20995,64794,22876,65937,21856.0,41,90366.0,25632.0,business
1,9,481,65790,55385,65842,481.0,14,252724.0,83167.0,consumer
2,9,0,67543,0,67549,0.0,4,377719.0,0.0,mobile
0,16,64023,146329,69906,146866,66503.0,77,290186.0,75932.0,business
1,16,11829,146437,74096,147012,11935.0,64,346438.0,111547.0,consumer
2,16,0,130330,0,133794,0.0,14,568007.0,0.0,mobile
0,8,111687,198553,126978,200188,167209.0,122,431658.0,207620.0,business
1,8,21352,199863,131639,201062,22226.0,92,716237.0,248483.0,consumer
2,8,0,192518,0,196787,0.0,14,940942.0,0.0,mobile
0,45,3448,172909,19846,181908,3594.0,65,199301.0,20624.0,business
1,45,8693,181908,116003,181908,8871.0,49,560627.0,170410.0,consumer
2,45,0,181806,0,181827,0.0,6,967992.0,0.0,mobile
0,25,22602,146630,25090,149004,25759.0,64,175687.0,29144.0,business
1,25,39161,148677,110888,148774,39165.0,32,458295.0,163854.0,consumer
2,25,0,157393,0,157416,0.0,4,897046.0,0.0,mobile
0,38,8315,129624,31993,132207,8335.0,52,170075.0,36655.0,business
1,38,47222,131801,99476,132206,47691.0,43,262974.0,110873.0,consumer
2,38,0,133032,0,133547,0.0,10,434004.0,0.0,mobile
0,53,162924,192737,164677,195465,172746.0,113,422092.0,226607.0,business
1,53,17191,195458,131023,195574,17309.0,88,788789.0,258142.0,consumer
2,53,0,187149,0,188973,0.0,6,974552.0,0.0,mobile
0,41,30215,192658,49983,196401,34959.0,107,276861.0,60519.0,business
1,41,14397,196391,93053,196621,14536.0,85,571909.0,163602.0,consumer
2,41,0,172204,0,177574,0.0,9,808692.0,0.0,mobile
0,56,7772,84517,19642,84938,7819.0,53,118138.0,22808.0,business
1,56,3326,84681,26018,86204,3373.0,45,167204.0,35006.0,consumer
2,56,0,79062,0,82388,0.0,12,213754.0,0.0,mobile
0,55,31415,235114,57728,253096,35095.0,134,326525.0,78986.0,business
1,55,11279,253096,146165,253096,11289.0,113,781389.0,193569.0,consumer
2,55,0,251577,0,252269,0.0,8,1214946.0,0.0,mobile
0,20,42388,232201,71873,237988,46187.0,133,333807.0,91732.0,business
1,20,34001,236585,128803,238600,35612.0,122,559620.0,191244.0,consumer
2,20,0,238503,0,238590,0.0,12,1261476.0,0.0,mobile
0,1,6833,236751,15556,252266,6972.0,97,256687.0,16502.0,business
1,1,9587,252266,138555,252266,9599.0,68,807934.0,195089.0,consumer
2,1,0,251805,0,252032,0.0,7,1233806.0,0.0,mobile
0,23,2431,61957,6030,68711,2544.0,48,72562.0,6318.0,business
1,23,327,68709,40421,69311,327.0,38,184621.0,45248.0,consumer
2,23,0,62164,0,63444,0.0,5,236694.0,0.0,mobile
0,49,51994,114768,62687,114876,70424.0,64,230832.0,94063.0,business
1,49,22034,114796,66975,114883,26215.0,49,304447.0,150181.0,consumer
2,49,0,110742,0,113042,0.0,12,496544.0,0.0,mobile
0,72,60946,68441,63054,76636,123309.0,11,180833.0,136898.0,business
1,72,1482,55126,55126,75103,1482.0,6,64672.0,64672.0,consumer
2,72,0,76714,0,76829,0.0,6,551963.0,0.0,mobile
0,54,6336,126517,20088,135218,6350.0,52,148866.0,22744.0,business
1,54,156,135218,50663,135218,163.0,41,412339.0,54366.0,consumer
2,54,0,124303,0,126336,0.0,6,455979.0,0.0,mobile
0,33,4753,44996,9157,48695,5195.0,36,55261.0,9937.0,business
1,33,4470,48695,30441,48837,4471.0,22,141719.0,36193.0,consumer
2,33,0,46838,0,47003,0.0,6,236290.0,0.0,mobile
0,51,30726,266746,72324,285760,32603.0,107,355877.0,83786.0,business
1,51,39665,285760,126469,285762,39813.0,70,758816.0,166148.0,consumer
2,51,0,279331,0,281258,0.0,7,1388095.0,0.0,mobile
0,47,19621,235326,29279,240116,20155.0,102,286510.0,33364.0,business
1,47,27042,240116,149087,240116,27437.0,81,771730.0,208484.0,consumer
2,47,0,236057,0,237126,0.0,10,1214114.0,0.0,mobile
0,24,5937,137198,41138,145245,6695.0,74,190078.0,53106.0,business
1,24,36895,145245,88989,145247,36896.0,39,448095.0,136854.0,consumer
2,24,0,144630,0,144861,0.0,5,802292.0,0.0,mobile
0,12,121706,461333,133343,483785,126921.0,112,606383.0,143576.0,business
1,12,10232,483793,349284,484481,10293.0,54,1652906.0,616251.0,consumer
2,12,0,483368,0,483551,0.0,6,2773584.0,0.0,mobile
0,46,10220,85345,19210,87845,10355.0,74,111156.0,24271.0,business
1,46,15686,87316,58146,88360,15755.0,67,195810.0,79543.0,consumer
2,46,0,88142,0,88282,0.0,12,312477.0,0.0,mobile
0,28,1324,165798,20742,171778,1350.0,72,205827.0,28743.0,business
1,28,1826,171778,59319,171778,1832.0,45,440848.0,78876.0,consumer
2,28,0,171631,0,171771,0.0,6,923065.0,0.0,mobile
0,2,976,27193,3636,39000,986.0,39,33191.0,4705.0,business
1,2,111,30698,9389,39108,113.0,33,56501.0,11232.0,consumer
2,2,0,21713,0,29981,0.0,12,75303.0,0.0,mobile
0,10,3540,23270,3567,24115,3765.0,31,27160.0,3873.0,business
1,10,7121,24115,16453,24115,7121.0,14,73160.0,23069.0,consumer
2,10,0,24016,0,24095,0.0,4,132207.0,0.0,mobile
0,50,3762,28632,3977,32580,4057.0,34,34438.0,4484.0,business
1,50,3205,32580,14901,32580,3205.0,27,87147.0,17197.0,consumer
2,50,0,32189,0,32232,0.0,6,145937.0,0.0,mobile
0,78,4429,4433,4430,4780,4431.0,4,12808.0,8597.0,business
1,78,2,4431,4430,4780,2.0,4,12805.0,8597.0,consumer
2,78,0,4662,0,4803,0.0,5,14646.0,0.0,mobile
0,15,276,23829,5202,24953,281.0,18,30140.0,5796.0,business
1,15,3008,24953,14615,24953,3010.0,9,66308.0,17620.0,consumer
2,15,0,24459,0,24627,0.0,5,124838.0,0.0,mobile
0,66,0,37,0,3738,0.0,2,37.0,0.0,business
1,66,0,3738,0,3738,0.0,2,4304.0,0.0,consumer
2,66,0,3626,0,3667,0.0,4,21197.0,0.0,mobile
0,44,4446,23563,8959,23599,5035.0,26,35991.0,12461.0,business
1,44,15928,23545,19029,23549,15932.0,10,81238.0,34260.0,consumer
2,44,0,25172,0,25177,0.0,4,145486.0,0.0,mobile
0,60,0,0,0,823,0.0,2,0.0,0.0,business
1,60,0,0,0,823,0.0,2,0.0,0.0,consumer
2,60,0,0,0,544,0.0,2,0.0,0.0,mobile
0,69,0,671,0,1143,0.0,1,671.0,0.0,business
1,69,0,671,0,1143,0.0,2,671.0,0.0,consumer
2,69,0,1222,0,1250,0.0,1,1511.0,0.0,mobile
